Cook_ID,CookName,Type,RECIPE_TEXT,Calorie,Protein,LIPIDS,Carbohydrates,Fiber,SaltContent
1,"すき焼ぁE,1""","�E�．牛肉を一口大に刁E��、生姜を薁E�Eりにする、E2.長ねぎを斜め刁E��にし、しらたき�E食べめE��ぁE��さに刁E��、豁E�EめE.5cm角に刁E��、E3.鍋にだしを温め、E�E油、みりん、砂糖を加えて調味料を混ぜる、E4.そ�E中に牛肉、E��ねぎ、しらたき、豁E�Eを加えて煮る、E5.具材が煮立ったら、E��べめE��く�Eった牛肉と一緒に煮込みながら食べる、E,472.18999""",22.27,36.98,10.3,5.64,0.25,,
2,かぼちめE�E煮物,2,"1.かぼちめE��一口大に刁E��、皮を取り除きます、E2.鍋にだしを入れ、E�E油、みりん、砂糖を加えて煮立たせる、E3.かぼちめE��加え、落し蓋をして中火で紁E0刁E�Eます、E4.かぼちめE��柔らかくなったら、味がしみこ�Eように煮汁を絡めながら煮る、E,1235.55005""",54.565,103.6,35.755,14.6,2.495,
3,"きゅぁE��の流E��ぁE,3""","1�E�きめE��りを縦に刁E��、さらに薁E�Eりにする、E2.塩をきめE��りにふりかけ、軽く揉んで水刁E��出す、E3.5刁E��ど置ぁE��後、きめE��りを軽く絞って水刁E��取る、E4.酢と砂糖を加えて混ぜ合わせ、�E蔵庫で1時間以上�EめE��と味が馴染みます、E,35.15000""",1.01,0.1,8.24,1.1,4.975,,
4,豚肉とキャベツの炒め物,1,"1.豚肉を一口大に刁E��、キャベツはざく刁E��にする、E.フライパンを中火で熱し、ごま油を加えて豚肉を炒める,3.豚肉が色づぁE��ら、キャベツを加えてさらに炒める、E4.醤油とみりんを加え、�E体が絡むように炒め続ける、E5.キャベツがしんなりしたら、火を止めて盛り付ける、E,400.89999""",19.215,27.1,12.255,1.8,2.345,
5,小松菜�Eごま和え,2,"1�E�小松菜をよく洗い、茹でて水気を絞り、Ecm長さに刁E��、E2.ボウルにすりごまを�Eれ、E�E油とみりんを加えて混ぜる、E3.茹でた小松菜をボウルに入れてよく和え、味を馴染ませる、E,92.25000""",4.255,5.58,7.625,2.98,1.46,
6,ひじきの煮物,3,"1�E��Eじきを水で戻しておく、E2.人参�E十E�Eりにし、こんにめE��は細刁E��にして、湯通しする、E3.鍋にだしを入れて、�Eじき、人参、こんにめE��を加えて煮立てる、E4.醤油とみりんで調味し、E5刁E��ど煮込みながら味をしみ込ませる、E,169.80000""",4.685,0.56,60.415,48.44,3.03,
7,ハンバ�Eグ,1,"1�E�玉ねぎをみじん刁E��にして、フライパンで軽く炒めて冷ます、E2.ボウルにひき肉、パン粉、牛乳、卵を�Eれて混ぜ、塩、こしょぁE��味を調える、E3.混ぜた材料めE等�Eして、丸く形を作り、フライパンで両面を焼く、E4.途中で火が通ったか確認し、ソースをかけて盛り付ける、E,467.23999""",18.372,34.022,15.13,1.35,2.506,
8,"たたききめE��めE,2""","1�E�きめE��りをまな板の上で軽く叩き、E��べめE��ぁE��きさに刁E��、E2.ボウルに醤油、みりん、ごま油を�Eれて混ぜる、E3.叩ぁE��きゅぁE��をそのボウルに加え、いりごまをかけて和える、E,88.80000""",2.79,5.81,7.5,1.73,1.46,,
9,だし巻き卵,3,"1�E�卵を�Eウルに割り�Eれ、だし、E�E油、みりんを加えてよくかき混ぜる、E2.フライパンを中火で熱し、卵液を少しずつ流し入れ、巻きながら焼ぁE��ぁE��、E3.何回か繰り返して、だし巻き卵を完�Eさせる、E,24.11000""",1.341,0.196,3.587,0,1.522,
10,鶏�Eから揚げ,1,"1�E�鶏肉を一口大に刁E��、E�E油、みりん、生姜で漬け込む�E�紁E0刁E��、E2.牁E��粉をまぶし、E80度の油でカラチE��揚げる、E3.揚げたら、軽く油を�Eって盛り付ける、E,441.54999""",49.67,16.145,25.225,1.005,4.85,
11,"鰤の照り焼ぁE,1""","1.鰤の刁E��身をフライパンで焼く、E2.焼き色がつぁE��ら、E�E油、みりん、砂糖、E�Eを加えて煮詰める、E3.最後に生姜を加え、タレを絡めながら照りを出して仕上げる、E,403.95001""",22.725,26.44,13.89,0.37,3.07,,
12,もやし�Eナムル,2,"1�E�もめE��を軽く茹でて水気を刁E��、E2.ボウルに醤油、ごま油、いりごま、にんにくを入れて混ぜ、もめE��を加えて和える、E,94.64000""",3.449,7.819,3.99,2.092,1.45,
13,さつまぁE��の甘�E,3,"1�E�さつまぁE��を一口大に刁E��、水にさらしておく、E2.鍋に水と調味料を入れ、さつまぁE��を加えて煮立てる、E3.さつまぁE��が柔らかくなったら、�E汁がとろりとするまで煮詰める、E,187.89999""",2.185,0.3,74.715,3.3,0.945,
14,さ�Eの味噌�E,1,1�E�さばを食べめE��ぁE��きさに刁E��、E��に入れる、E2.だし、味噌、みりん、砂糖、E�E油を加えて中火で煮る、E3.さ�Eが�E立ったら弱火で10刁E��ど煮込み、味がしみ込んだら完�E,114.71,3.216,0.768,23.943,1.12,2.793
15,ほぁE��ん草のごま和え,2,"1�E�ほぁE��ん草を茹でて水気を絞り、Ecm長さに刁E��、E2.ボウルにすりごま、E�E油、みりんを�Eれて混ぜる,3.ほぁE��ん草を�Eウルに加えて和え、味を馴染ませる、E,89.15000""",4.745,4.74,9.615,4.88,1.46,
16,"ジャガイモの味噌汁E,3""","1�E�じめE��ぁE��を薄刁E��にし、だしで煮る、E2.じゃがいもが柔らかくなったら、味噌を溶かし入れ、E��ねぎを加える、E3.さらに少し煮立てて、器に盛り付ける、E,94.80000""",3.845,0.58,23.635,10.06,1.015,,
17,ささみの梁E��和え,1,"1�E�鶏ささみを茹でて細かくほぐす、E2.梁E��しを叩ぁE��梁E��を作り、E�E油とみりんを混ぜる、E3.ほぐしたささみに梁E��を和えて、さっぱりと仕上げる、E,122.34000""",24.999,1.107,3.266,0.022,1.017,
18,"きんぴらごぼぁE,2""","1�E�ごぼぁE��にんじんを細刁E��、E.フライパンで炒め、調味料を加える、E.水刁E��飛�Eまで炒める、E,210.80000""",4.17,5.25,41.84,10.05,2.255,,
19,だし巻き卵,2,"1�E�卵を割り、だしと調味料を混ぜる、E�E�フライパンで焼き、巻きながら仕上げる、E,278.35001""",18.5,20.3,5.6,0,1.645,
20,ナムル,2,"1�E�もめE��とにんじんを茹でて水気を刁E��、E�E�ごま油、塩、すりごまで和える、E,194.70000""",8.74,15.79,10.075,6.54,2.04,
21,きゅぁE��とわかめ�E酢の物,2,"1�E�きめE��りを薁E�Eりにして塩もみし、水気を絞る、E�E�わかめを水で戻し、水気を刁E��、E�E��E、砂糖、E�E油を混ぜて調味液を作り、きめE��りとわかめを和える、E,116.45000""",4.16,0.36,26.64,5.47,3.13,
22,刁E��干し大根,2,"1�E��Eり干し大根を水で戻し、水気を絞る。にんじん�E細刁E��、油揚げは短冊�Eりにする、E�E�鍋にだしを入れて加熱し、材料をすべて加える、E�E�調味料を加えて弱火で煮汁がほぼなくなるまで煮る、E,107.95000""",1.72,0.14,25.83,1.96,2.255,
23,春雨サラダ,2,"1�E�春雨を茹でて水気を刁E��、E.きゅぁE��とハムを細刁E��にする、E.調味料を混ぜて和える、E,401.64999""",13.885,13.6,58.15,3.15,2.85,
24,枝豁E�EガーリチE��炒め,2,"1�E�枝豁E��さっと茹でて水を�Eる、E�E�フライパンにオリーブオイルを�Eし、刻んだにんにくを香りが�Eるまで炒める、E�E�枝豁E��加えて炒め、塩で味を調える、E,352.18999""",24.04,22.49,20.35,10.62,4.975,
25,"キャベツのピリ辛炒めE,2""","1�E�キャベツをざく�Eりにする、E�E�フライパンにごま油を�Eし、E��の爪を炒める、E�E�キャベツを加え、E�E油と砂糖で味付け、E,163.64999""",3.664,10.64,17.358,4.528,1.45,,
26,豁E�Eとアボカド�Eサラダ,2,"1�E�豁E�Eとアボカドを一口大に刁E��、E�E��Eン酢をかけて和える、E,383.18999""",12.97,22.58,12.62,10.01,-1.16,
27,じゃがいも�Eバター醤油炒め,2,"1�E�じめE��ぁE��を細刁E��にして水にさらす、E�E�フライパンでバターを�Eし、じめE��ぁE��を炒める、E�E��E油を加えて絡める、E,195.60001""",4.43,8.3,35.41,17.8,1.64,
28,パ�Eリカのピクルス,2,"1�E�パプリカを薄刁E��にする、E�E��E、砂糖、塩、水を混ぜてピクルス液を作る、E�E�パプリカをピクルス液に漬けて冷めE��、E,912.90002""",20.1,23.2,143.60001,0,5.375,
